city_id,start_time_hour,eph_mean,eph_median,eph_std,trip_count,avg_surge,total_earnings
3,18,24.94,22.64,15.45,26,1.36,254.08
3,19,28.28,27.42,15.77,36,1.33,379.93
3,20,36.02,24.65,32.35,40,1.05,346.01
3,21,27.75,21.52,20.39,26,1.25,240.32
3,22,20.23,19.66,8.54,22,1.17,172.83
3,23,32.12,28.74,22.07,36,1.22,341.04
4,0,24.49,20.53,16.59,21,1.0,189.34
4,1,27.98,21.36,21.32,26,1.04,209.83
4,2,27.54,20.33,21.38,24,1.13,199.65
4,3,24.89,15.94,23.7,20,1.1,170.86
4,4,22.09,20.51,12.01,27,1.02,223.86
4,5,26.46,20.28,19.08,22,1.01,178.1
4,6,29.04,29.58,17.77,19,1.07,161.93
4,7,31.15,22.52,28.74,27,1.3,263.53
4,8,36.31,34.33,17.9,30,1.4,353.97
4,9,33.18,29.75,23.99,24,1.26,247.32
4,10,27.0,23.75,17.66,21,1.13,181.16
4,11,25.84,25.08,16.87,16,1.0,138.6
4,12,27.67,22.64,20.67,27,1.11,247.2
4,13,29.9,20.56,23.91,18,1.12,196.7
4,14,25.43,22.8,16.41,23,0.99,174.05
4,15,22.9,15.96,21.71,27,1.04,205.18
4,16,33.92,25.91,25.85,21,1.39,228.21
4,17,38.41,33.14,28.37,26,1.33,285.85
4,18,31.78,21.24,22.56,16,1.27,148.35
4,19,39.5,27.82,25.37,24,1.4,269.81
4,20,35.68,24.05,25.14,23,1.05,211.62
4,21,20.1,16.49,16.61,23,1.14,166.31
4,22,21.7,22.32,12.54,21,1.11,163.05
4,23,31.29,26.12,25.72,31,1.2,297.35
5,0,23.53,19.45,22.08,27,1.01,224.93
5,1,24.58,20.9,16.11,18,1.11,144.18
5,2,27.48,19.85,21.4,26,0.98,199.34
5,3,19.94,17.14,10.5,20,0.95,163.53
5,4,28.07,20.32,22.96,26,1.13,207.57
5,5,22.51,18.47,12.08,20,1.03,149.17
5,6,25.51,24.58,17.78,24,1.12,221.58
5,7,27.19,23.71,15.8,20,1.31,193.42
5,8,34.27,20.24,28.8,28,1.38,269.95
5,9,31.4,20.94,26.95,39,1.39,420.18
5,10,23.37,24.46,14.43,29,0.97,220.6
5,11,20.08,16.42,12.53,27,1.01,228.02
5,12,32.18,26.33,22.28,36,0.99,301.24
5,13,30.41,22.05,21.52,28,1.14,258.33
5,14,32.86,25.37,20.99,31,1.09,297.57
5,15,27.07,17.45,21.15,20,1.14,171.05
5,16,44.85,36.78,29.6,20,1.45,255.87
5,17,31.31,25.36,24.45,39,1.41,416.2
5,18,35.12,27.34,26.43,26,1.42,297.48
5,19,34.15,27.69,24.8,22,1.44,268.52
5,20,22.6,15.34,17.11,19,1.07,143.08
5,21,20.78,15.59,14.15,24,1.26,187.53
5,22,34.94,31.25,20.4,25,1.29,283.18
5,23,27.56,22.87,18.36,32,1.19,294.17
